대분류,소분류,질의 내용,답변,,,,,
제품관련,취급방법 및 효과,원물 비율이 궁금합니다! 쑥은 25%내외라고 Q&A에서 확인했는데 요건 어느정도 될까요? 정제수와 혼합하여 추출할때 기간은 어느정도로 잡고 추출하는지도 궁금합니당! (충분히 잘 우러났겠죠...?ㅎㅎㅎ),"안녕하세요 고객님~ 원씽입니다. 관심가지고 방문해주셔서 감사드려요 ^^ 추출시 사용되는 원물의 함량은 제조사마다, 혹은 완제품의 특성, 기획에 따라 다를 수 있습니다. 대부분의 제조사가 추출할 경우 적게는 5%~많게는 30%정도의 원물을 사용하는데, 원씽 어성초 추출물에 사용되는 원물의 함량은 20~25% 입니다. 열수추출법 중 고온으로 끓여서 추출하는 경우도 있으나 원씽 추출물은 건조발효된 원물을 끓이는 방식이 아닌 정제수를 적정온도로 유지해 제조사의 고유제조/공정작업으로 원물의 특성을 최대한 살려 추출하고 있습니다. 남은 오후 따뜻한 시간 되세요 :",,,,,
제품관련,취급방법 및 효과,총 들어간 성분이 어떻게되나요?,"안녕하세요 고객님~ 원씽입니다 ^^ 인진쑥 추출물의 전성분은 인진쑥 추출물(인진쑥+정제수), 1,2-헥산디올, 부틸렌글라이콜입니다. 원씽은 전제품 전성분 공개를 원칙으로 하고, 제품 출고시 설명서, 스티커 등에도 모두 기재하고 있습니다. MSDS, CoA, 원산지 증명서 등 전달해드리고 있는데, 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 관심가지고 문의해주셔서 감사드립니다 행복한 하루 되세요 :)",,,,,
제품관련,취급방법 및 효과,제품 전성분 문의드려요!,"안녕하세요 고객님~ 원씽입니다 ^^ 인진쑥 추출물의 전성분은 인진쑥 추출물(강화도 인진쑥+정제수), 1,2-헥산디올, 부틸렌글라이콜입니다. 원씽은 전제품 전성분 공개를 원칙으로 하고, 제품 출고시 설명서, 스티커 등에도 모두 기재하고 있습니다. MSDS, CoA, 원산지 증명서 등 전달해드리고 있는데, 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 관심가지고 문의해주셔서 감사드립니다. 편안한 밤 되세요 :)",,,,,
제품관련,취급방법 및 효과,추출방법이 어떻게되나요 열수추출법인가요??,안녕하세요 고객님~ 원씽입니다 ^^ 원씽 추출물은 말씀하신대로 열수추출(저온고압)법으로 제조되고 있습니다. 관심가지고 문의해주셔서 감사드려요. 갑자기 기온이 뚝 떨어졌습니다. 건강챙기는 하루 되세요. :),,,,,
제품관련,취급방법 및 효과,쑥 성분함량이어떻게되나요?? 정제수와 원료비율이 95:5비율인가요??,"안녕하세요 고객님~ 원씽입니다 ^^ 원물의 함량을 문의해주신거죠?? 추출시 사용되는 원물의 함량은 제조사마다, 혹은 완제품의 특성에 따라 들어가는 함량이 다를 수 있습니다. 적게는 5%~많게는 30%정도의 원물을 사용하는데, 원씽 인진쑥 추출물에 사용되는 원물의 함량은 25% 안팎입니다. 원씽은 전제품 전성분 공개를 원칙으로 하고, 제품 출고시 설명서, 스티커 등에도 모두 기재하고 있습니다. MSDS, CoA, 원산지 증명서 등 전달해드리고 있는데, 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 관심가지고 문의해주셔서 감사드립니다. 행복한 하루 되세요 :)",,,,,
제품관련,취급방법 및 효과,주문 세개 했는데 전성분이 100 프로 추출물인둘 알았거든요.. 근데 다른 첨가물도 있네요?? 그럼 추출물은 몇퍼센트인건가요?? 표기가 안되어있어요,"안녕하세요 고객님~ 원씽입니다. 주말 잘 보내고 계시죠?? 다양한 제품을 구매해주셨네요. 정말 감사드립니다. ^^ 원씽 추출물은 각각 국내 강화도 인진쑥, 국내산 어성초, 국내산 병풀로만 추출한 제품(다른 원물이 들어가있지 않습니다)이며, 표기한 전성분대로, 안전한 유통/보관을 위해 천연보습/천연방부역할을 해주는 ewg 1등급 원료인 1,2-헥산디올, 부틸렌글라이콜이 2%내외로 첨가되어있습니다. 혹시라도 사용하시면서, 사용하시기전 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 관심가지고, 믿고 구매해주셔서 감사드립니다. 따뜻한 주말 되세요~~ :)",,,,,
제품관련,취급방법 및 효과,쑥원료 함량이 25%정도라고요?? 다른곳들은 대부부 10%이고 5%인곳도 있던데요,"안녕하세요 고객님~ 원씽입니다 ^^ 오전에 문의주셨던 내용에 답변드린대로 추출시 사용되는 원물의 함량은 제조사마다, 혹은 완제품의 특성, 기획에 따라 다를 수 있습니다. 대부분의 제조사가 적게는 5%~많게는 30%정도의 원물을 사용하는데, 원씽 인진쑥 추출물에 사용되는 원물의 함량은 25% 안팎입니다. 저희 제품은 원물의 함량이 많아 쑥향이 조금 강한 편이구요. 원물의 함량의 정도가 제조사, 제품 기획/특성에 따라 달라져서 고객님들께서는 피부에 맞는 다양한 제품들을 선택하실 수 있는거구요 ^^ 관심가지고 문의해주셔서 감사드립니다. 행복한 오후시간 되세요 :)",,,,,
제품관련,취급방법 및 효과,궁금해용 추출물들은 몇프로에요?? 정제수도 몇프로에요?? 나머지 화학물질은 2 프로 내외인가오??,"안녕하세요 고객님~ 원씽입니다 ^^ 각 추출물들은 다른 원물이 섞이지 않은 단독원물만으로 추출하였고, 추출시 사용되는 원물의 함량은 25%내외입니다. 추출하면서 정제수가 사용되구요. 추출이 완료된 후 추출물에는 화학물질이 아닌 천연보습, 천연방부의 역할을 하는 1,2-헥산디올, 부틸렌글라이콜이 2% 이내로 첨가됩니다. 원씽은 전성분 공개를 원칙으로 하고 있고, 설명서/스티커에도 모두 기재되어있습니다. 궁금하신 부분은 언제든지 연락주세요. 원씽에 관심가지고 믿고, 구매해주셔서 감사드립니다. 편안한 밤 되세요 :)",,,,,
제품관련,취급방법 및 효과,전성분에 어성초/병풀/인진쑥 몇프로인지 안적혀있네요 구매후 작성합니다 원액이라는 광고문구는 보았으나 왜 전성분에 함유량은 안적혀있나요?세병 구매후 문의남깁니다,"안녕하세요 고객님~ 원씽입니다 ^^ 주말 잘 보내고 계시죠?? 화장품의 경우 전성분 표기는 의무이며, 전성분 표시는 일정한 원칙에 따라 이루어지는데 함량 순서대로 표기를 하게 되어있습니다. 그러나, 판매중인 추출물은 화장품제조에 사용되는 원료(추출물)임에도 불구하고, 원씽은 전성분 공개를 원칙으로 하고 있구요. ^^ 원씽 추출물은 추출 후 정제수에 희석하지 않은 100% 인진쑥 추출물이며, 유통/보존에 필요한 천연보습/천연방부역할을 하는 1,2-헥산디올, 부틸렌글라이콜(or프로판디올)이 첨가되어있습니다. 제품 사용하시면서 궁금한 부분이 있다면 언제든지 연락주세요. 관심가지고 원씽제품 구매해주셔서 감사드립니다. 따뜻한 주말 되세요 :)",,,,,
제품관련,취급방법 및 효과,병풀추출물 함량이 몇%인가요?,"안녕하세요. 고객님~ 원씽입니다. 상세페이지 하단에도 참고 가능하며, 병풀 추출물 함량은 95%인 점 참고 부탁드립니다. :) *병풀 추출물 전성분 : 병풀추출물(95%), 부틸렌글라이콜, 1,2-헥산다이올 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :)",,,,,
제품관련,취급방법 및 효과,병풀추출방식이 정량추출물인가요? 다른제품도 동일한가요?,"안녕하세요. 고객님~ 원씽입니다. 병풀, 어성초, 인진쑥 추출물은 저온고압열수추출법으로 제조되고 있습니다. 천연원물을 직접 사용하여 추출시 열수추출을 많이 활용하고 있으며(제조사마다 고유의 방법으로 제조하는 것으로 알고있습니다), 특히 원씽 추출물은 인진쑥, 병풀, 어성초 등의 성분을 그대로 전달하기 위해 제조사의 고유제조/공정작업을 통해 원물의 특성을 최대한 살려 추출하고 있습니다. 또한, 원씽추출물은 한가지 원물(인진쑥, 병풀, 어성초 등 단일원물)만을 사용하여 추출하고, 이후 정제수로 희석하지 않은 100% 추출물입니다. 추출 후 안전한 유통, 보관을 위해 천연보습/방부역할을 해주는 1,2-헥산다이올 과 부틸렌글라이콜이 첨가되었으며, 제조시 사용된 전성분표기를 원칙으로 하고 있습니다. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :)",,,,,
제품관련,취급방법 및 효과,병풀추출물이 95% 들어가있다고 써있는데 100미리당 95미리가 병풀추출물인거죠?,"안녕하세요. 고객님~ 원씽입니다. 100% 중 95%가 추출물이기 때문에, ML단위로 생각하실 경우 말씀 주신대로 생각해 주셔도 무방합니다. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :)",,,,,
제품관련,취급방법 및 효과,병풀 100% 원액인가요,"안녕하세요 고객님~ 원씽입니다. 원씽은 제품 선택에 있어서 피부컨디션에 맞춰 작은 성분까지 체크하실수 있도록 전성분 표기를 원칙으로 하고 있습니다. 국내산 병풀 단일원물만을 사용하여 추출하고, 이후 정제수로 희석하지 않은 100% 추출물입니다. 추출 후 안전한 유통, 보관을 위해 천연보습/방부역할을 해주는 1,2-헥산다이올 과 부틸렌글라이콜이 첨가되었으며, 천연보존제를 제외한 병풀 추출물만의 함량은 약 95~98%정도 됩니다. 다른 궁금하신 부분 있다면 언제든 메세지 남겨주세요 감사합니다:)",,,,,
제품관련,취급방법 및 효과,전성분이 어떻게 되나요?,"안녕하세요 고객님, 원씽입니다~ 문의주신 상품의 전성분은 병풀 추출물(95%), 부틸렌글라이콜, 1,2-헥산다이올 입니다. 감사합니다 : )",,,,,
제품관련,취급방법 및 효과,어성초 워터가 아니라 추출물이 맞나요? 추출물은 보통 화장품 만들때 10프로 정도만 섞어 쓰고 있어서요~ 추출물이면 단독으로 스킨이나 스킨팩 사용시 자극적이지 않은건가요? 화장품 만들때 추출물로써 사용도 가능한가요? ,"안녕하세요 고객님~ 원씽입니다. 따뜻한 하루 시작하셨어요?? 문의하신 내용에 대해 순서대로 답변드리겠습니다 ^^ 1. 어성초 워터가 아니라 추출물이 맞나요? => 워터와 추출물은 제조방법이 다릅니다. 원씽에서 판매하고 있는 추출물 카테고리는 워터가 아닌 한가지 원물(인진쑥, 병풀, 어성초 등 단일원물)만을 사용하여 제조한 추출물이므로 참고 부탁드릴게요. 2. 추출물이면 단독으로 스킨이나 스킨팩 사용시 자극적이지 않은건가요? => 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용도 가능하며, 스킨이나 스킨팩으로의 활용도 괜찮습니다. 추출물로써 배합 사용가능하며, 추출물 자체만으로 화장수로 사용이 가능한 성분, 함량이므로 다양하게 활용해주세요. (피부무자극테스트완료) 3. 화장품 만들때 추출물로써 사용도 가능한가요? => DIY용으로의 활용 뿐만 아니라 화장품제조시 화장품의 원료로도 사용이 가능합니다. 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주시구요~~ 건강챙기는 하루 되세요~ 감사합니다:)",,,,,
제품관련,취급방법 및 효과,어성초가 몇 % 함유인가요?,"안녕하세요 고객님~ 원씽입니다. 원씽추출물은 한가지 원물(인진쑥, 병풀, 어성초 등 단일원물)만을 사용하여 추출하고, 이후 정제수로 희석하지 않은 100% 추출물입니다. 추출 후 안전한 유통, 보관을 위해 천연보습/방부역할을 해주는 1,2-헥산다이올 과 프로판다이올이 첨가되었으며, 원씽은 제조시 사용된 전성분표기를 원칙으로 하고있는데, 천연보존제를 포함해 100%라고 한다면, 어성초 추출물만의 함량은 전체의 약 95~98%정도로 보시면 됩니다. 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주시구요. 건강챙기는 하루하루 되세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,추출물 농도가얼마나될까요? 같은 추출물이어도 유효성분의 농도에따라 효과차이가많이나서 가격봐서는 고농도제품은아닌거 같은데.. 정확한 정보 확인부탁드려요 센텔라 유효성분 함량높으면 구매하려구요,"안녕하세요 고객님~ 원씽입니다. 원씽 병풀추출물은 농축한뒤 정제수로 희석한제품이 아닌 25%내외의 함량으로 건조한 원물자체를 이용하여 추출하였습니다. ^^ 화장품제조, DIY화장품원료로 활용하기에 적합한 성상이어야 하며, 피부컨디션에 따라 선택되어지는 제품인 만큼 고객님들께서 단독 사용 혹은 첨가, 배합, 희석 사용등으로 활용해주고 계십니다. 관심가지고 문의해주셔서 감사드립니다. 궁금하신 부분에 있어서는 추출시 사용되는 병풀의 함량을 참고해주시면 도움이 될것 같은데, 더 궁금하신 부분이 있다면 언제든지 연락주세요. 빠른 회신을 위해 톡톡메시지로 연락주셔도 괜찮습니다. 따뜻한 저녁시간 되시구요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,"병풀 ""추출물"" 98% 인건 알겠는데요 정확히 ""병풀 고형물""의 함량이 어떻게 되나요 발표된 논문들을 찾아보면 5 wt% (무게백분율) 정도를 전부 사용하였던데요. 이정도는 되야 효과가 있을것 같아서요.","안녕하세요 고객님~ 원씽입니다. 주말 잘 보내셨어요?? 우선, 원씽 추출물은 정제수를 용매로 사용하여 제조하고, 원물마다 특성이 다르기 때문에 추출방법 뿐만 아니라 사용되는 원물의 양에도 차이가 있으나, 스킨케어에 도움이 될수있도록 타사에 비해 높은 함량의 원물이 사용됩니다. (추출시 사용되는 원물의 함량은 원물의 특성을 기준으로 제조사마다, 혹은 완제품의 특성, 기획에 따라 다를 수 있습니다. 대부분의 제조사가 원물을 직접 사용해 추출할 경우 적게는 5%~많게는 30%정도의 원물을 사용하며, 원씽 추출물에 사용되는 원물의 함량은 약 20~25% 입니다.) 더불어, 상세페이지에 업로드되어있는 규격서 및 원산지 증명서, 시험성적서, 피부자극테스트 등을 참고부탁드리며… (서류는 지속적으로 업데이트 됩니다) 원씽은 고객님들께 좋은 제품으로 안전하고 편안한 사용을 위해 제조사의 연구소와 함께 원씽만의 제품 개발을 별도로 진행하고 있습니다(제품의 특성상 수입되는 제품을 제외). 또한, 타사들이 꺼려하고 어려워하는 제품의 정보공개를 최대한 투명하게 고객님들께 전달하는 것이 원씽의 철학이자 방침이지만, 제조사의 고유한 제품 개발과정을 포함해 간혹 답변드리기 어려운부분도 있는점 양해부탁드리겠습니다. 관심가지고 문의해주셔서 감사드립니다. 건강챙기시는 날들되세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,인진쑥추출물을 공병 담아 미스트처럼 쓰고 있어요. 순하고 좋은데 얼굴이 딱히 트거나 각질이 일어나는 건 아니지만 미스트 사용후 건조해지면서 땡기는 느낌이 많이 드는데 다른 제품이랑 섞어 쓰는게 좋은 건가요?,"안녕하세요 고객님~ 원씽입니다. 고객님들마다 피부컨디션이 다르기때문에 원씽제품의 활용이 그만큼 다양해질수 있습니다. 미스트로 활용시 보습감보다는 건조함을 느끼신다면, 보습성분이 있는 제품(or원료)과 배합하거나 세안 후 스킨, 토너로 활용하시는게 어떨까요?? 같은 제품이어도 보습을 느끼는 정도가 조금씩 달라서, 고객님의 경우엔 보습원료의 첨가 혹은 다른 제품과의 배합을 추천해드립니다. 이후 사용시 궁금하신 부분이 있다면 언제든지 연락주세요. 따뜻한 하루 되세요. 감사합니다 :)",,,,,
